user_id,food_id,rating
106,5428,2
348,5315,4
125,5547,2
292,1209,5
38,858,4
103,9773,3
360,3258,5
361,3601,5
342,4950,2
334,153,2
66,9373,1
448,6237,3
420,4597,5
408,9467,4
197,513,1
467,8827,5
500,1270,2
401,3239,2
499,9563,3
312,4930,1
2,8585,4
152,3587,2
411,45,5
250,5535,5
372,2501,2
323,4816,2
453,9331,3
382,9881,5
302,2903,3
177,5633,1
205,6142,5
461,4854,4
6,3359,3
396,8089,5
151,6839,4
321,9127,5
302,1128,4
479,5858,2
69,1150,5
73,3808,4
323,781,2
262,6669,2
78,1346,4
249,6441,3
402,2464,1
420,97,4
31,4720,3
92,6810,5
65,4630,5
424,4756,1
140,7842,1
177,7944,2
479,6222,4
327,9981,3
64,1848,2
432,5926,2
429,1896,5
244,1510,2
479,9521,4
376,5309,4
478,4566,3
390,9386,5
318,9583,1
487,5333,2
325,2373,1
412,2122,3
357,8685,2
300,1292,1
396,2089,4
162,9097,4
106,4356,5
76,1963,4
218,9750,2
459,5372,4
164,1833,5
280,2130,1
37,3612,2
36,8228,2
66,5640,1
21,2592,4
47,7116,2
260,683,1
275,829,1
258,6988,1
20,4904,1
306,186,3
68,8932,5
356,7985,3
434,3343,4
206,6679,2
89,1614,1
296,7950,1
314,1050,4
91,5923,2
464,8581,3
273,9416,1
13,3796,4
225,3004,3
305,1493,2
468,9565,5
140,4218,4
361,3215,3
50,4008,5
134,8017,2
423,2475,3
121,1373,4
328,7186,3
340,8058,1
154,9252,2
171,3803,5
377,1210,2
79,4376,5
281,4099,3
80,6193,3
408,3136,2
381,2725,4
251,8409,1
11,6252,5
84,3489,4
242,1158,3
144,817,1
300,859,4
435,603,3
258,5343,1
235,5641,4
408,3889,4
404,9921,5
121,6262,4
234,6457,5
336,6642,4
469,7630,4
405,7068,5
265,8458,1
143,4666,5
201,166,1
463,4674,4
83,7081,3
132,7170,1
62,9791,2
181,9417,2
469,8793,1
155,7532,2
432,3668,4
54,4602,4
51,646,1
338,7430,1
481,7263,4
151,4925,3
409,8112,4
455,71,2
250,3455,5
275,6383,5
3,4350,2
182,7539,2
427,9863,4
388,2,4
453,3101,1
424,9829,5
166,4864,4
456,810,4
322,9361,1
235,7838,4
197,1742,5
107,8376,2
379,4533,1
101,5127,5
31,6477,1
97,6241,4
63,566,3
5,375,1
51,5215,2
396,7094,4
217,8864,2
86,371,4
95,3275,4
227,7960,3
403,5079,1
117,8133,4
16,5422,3
107,3159,4
310,449,2
9,929,3
18,6607,5
81,7207,3
459,9129,3
18,7273,3
177,4400,4
469,994,3
477,7262,2
36,8657,1
380,4147,2
3,8427,5
121,2650,2
136,2897,4
395,1833,5
194,5282,2
326,7615,1
370,2680,3
366,7226,3
354,5451,2
63,9313,5
72,1701,2
476,6832,1
106,2843,1
164,1722,4
420,5247,2
42,18,1
24,500,3
291,1807,2
86,9863,2
450,9254,2
251,2168,4
325,3155,2
459,9950,4
303,6399,4
60,4853,4
420,578,5
15,5513,4
365,5062,2
458,1919,4
348,7794,1
277,4034,2
489,6002,2
451,8160,3
384,2787,3
287,1203,4
472,1115,3
224,763,2
99,5881,3
247,8514,1
62,2753,1
66,8918,2
36,2231,3
500,351,5
264,7050,5
198,3308,4
67,9219,3
177,7171,2
72,3252,3
448,1041,2
167,1049,1
286,9382,2
3,8794,5
13,2646,3
167,599,3
367,3730,1
95,8935,5
306,1502,5
468,1722,2
115,1054,1
208,3372,3
21,8861,3
222,3041,1
56,5874,2
190,2855,5
470,6766,2
73,284,1
407,606,3
38,8987,4
375,3304,3
373,305,1
431,1846,5
296,3577,4
496,88,3
467,1298,4
292,3800,3
448,9831,1
65,1273,4
359,7244,3
195,6107,2
149,6858,4
385,5156,1
233,6829,4
58,4488,2
304,9580,1
294,1343,5
6,2789,5
177,5634,3
493,2519,3
100,8458,5
473,5358,5
183,7752,3
82,6134,3
462,2038,2
398,7610,2
151,9608,4
165,1744,4
273,781,1
310,9518,1
180,5695,4
141,4818,4
69,4874,3
216,4526,2
187,6731,4
290,70,5
447,5393,5
317,792,2
1,6689,4
135,4050,3
421,1291,3
342,363,1
187,937,5
237,3063,3
499,2706,3
430,248,2
137,6570,2
268,1480,4
386,6597,3
13,597,3
403,9888,2
115,6804,1
392,8856,2
459,607,5
254,7832,5
19,5897,4
30,843,5
86,2629,4
427,1410,2
34,9935,3
231,8286,3
25,775,2
467,3236,4
111,2364,2
130,495,2
331,9775,2
382,708,4
300,2214,4
225,7862,1
108,5743,3
487,5077,1
390,3351,1
131,2367,3
452,647,5
405,2897,3
14,5664,3
185,3396,5
485,5664,2
22,318,3
234,1268,5
77,8002,3
162,9213,2
170,4874,1
89,4000,3
446,3345,5
74,8621,2
382,4079,5
419,7018,4
353,8880,4
292,2160,4
17,1859,2
375,3558,2
318,5529,1
121,1146,5
389,4392,4
59,7394,1
356,9865,3
491,7263,1
123,2175,5
12,5692,1
434,5174,3
155,5300,3
345,8423,1
444,9937,3
472,6722,4
164,5839,2
165,8119,3
253,2418,2
24,1406,5
168,920,2
113,3901,3
411,4978,3
214,5807,1
160,1078,4
276,9993,3
209,1233,3
289,9041,5
241,6827,4
94,3001,1
428,376,1
5,3206,5
54,2610,3
493,9306,5
81,1086,2
302,6451,1
380,1685,3
113,3406,2
127,7389,4
384,4536,2
317,8054,5
23,9245,5
41,6515,1
290,1247,5
359,3804,2
437,9967,3
32,5419,1
370,9271,1
40,9616,3
130,8628,2
266,4165,1
358,168,2
86,5682,1
343,3889,4
35,5023,1
112,5291,5
422,9842,5
36,6875,3
243,8429,4
223,532,5
126,8060,4
441,5923,4
475,2565,2
250,6648,2
51,247,5
270,5477,3
95,8432,1
150,4823,1
307,7621,1
401,9036,2
135,2535,2
350,6393,5
416,2847,4
473,8332,5
44,5094,1
486,995,3
436,1883,3
494,7161,2
498,5495,3
121,7262,1
461,9656,4
314,6327,5
73,3634,2
391,7596,3
187,2350,1
298,8489,3
289,3466,5
190,1903,4
32,4214,3
371,2149,1
463,4379,3
137,1601,4
8,7984,5
368,4922,5
243,2716,5
223,4283,4
468,9115,4
47,4616,5
384,8585,4
467,8021,3
132,143,4
437,2823,2
164,5017,3
490,1085,1
253,9865,1
454,2488,4
398,9278,4
443,5660,2
44,2391,3
361,1943,4
382,1216,3
318,9071,2
22,2682,4
467,7081,4
274,624,4
369,8546,2
78,3387,5
3,5956,1
321,8594,5
60,7104,1
160,6372,2
277,9385,4
347,1450,3
232,6871,2
12,7129,5
321,7471,4
317,5636,5
220,4242,2
248,5502,5
358,8564,3
424,7927,5
374,2253,4
441,4532,5
246,4374,2
215,2187,3
317,1617,1
317,9104,1
80,6883,5
1,6972,4
343,8329,1
490,2926,1
476,7069,1
297,1878,5
475,6484,1
335,1803,2
156,9936,2
33,6305,1
384,8113,1
192,7978,2
379,5301,2
224,4581,1
428,5225,5
334,7406,4
144,2840,5
63,1072,4
366,9043,2
351,3327,1
75,8355,1
130,11,4
190,1513,3
446,4254,3
231,5461,1
306,33,5
468,4914,1
213,5186,2
262,1267,3
83,1280,2
199,4266,1
137,3754,5
251,1657,2
352,6341,4
173,8053,4
104,9543,2
461,1208,5
372,7748,3
211,5549,5
480,5544,5
427,8916,1
468,1234,3
384,7186,5
135,7171,1
252,4409,2
124,6463,4
220,4499,1
9,4453,5
363,5517,5
358,5187,5
41,8287,3
409,6221,1
34,3315,5
143,1620,1
9,6975,3
131,1853,4
267,5681,2
497,7910,5
255,2373,2
36,3143,1
450,3914,3
98,604,2
259,2026,3
191,1402,1
368,8725,3
467,4926,1
194,8735,2
270,6950,3
3,3771,3
173,3227,3
216,7214,4
178,8627,2
33,9614,2
481,5721,5
283,4833,5
497,5826,5
468,5575,5
125,7892,5
140,614,2
40,5980,4
420,223,3
446,2145,3
257,5596,5
488,4336,3
474,787,1
477,9974,1
249,6610,5
384,823,4
221,9438,1
120,1228,1
463,6939,5
144,2376,2
327,7510,2
479,4831,5
417,6527,1
246,581,1
298,1987,3
220,5462,3
293,8991,2
191,2095,4
272,1439,1
279,6049,2
236,3369,4
158,6589,1
379,9269,4
9,7666,1
493,3299,2
11,9761,5
335,1092,2
202,5891,1
84,8959,1
75,8844,2
453,9663,5
192,706,2
216,5197,4
456,3686,2
65,5183,3
442,4015,4
104,6044,1
401,2264,5
72,3927,4
453,2265,1
272,6786,2
164,3486,2
376,3262,1
70,2628,3
475,4885,2
491,6467,5
321,7776,1
360,1203,1
182,3966,3
431,2086,5
215,8988,2
230,6502,4
124,994,4
491,8190,2
381,4081,3
487,7042,1
93,9895,5
10,5131,4
84,6715,1
96,9504,2
496,4126,1
345,2375,2
278,7969,4
278,1989,3
313,9865,5
10,7108,5
74,9086,4
85,2722,3
471,2602,4
6,9671,1
387,7649,3
200,2875,5
485,8647,2
39,9175,1
207,8014,1
317,2566,2
29,8477,1
329,9019,2
447,2391,4
125,8930,3
174,6181,2
37,2124,3
26,2337,3
353,1836,2
3,1119,2
206,1380,1
168,7762,5
95,9730,3
120,8214,3
450,4894,2
77,2178,1
498,5561,1
416,1423,4
486,9599,5
283,3411,1
208,4897,5
419,1351,1
169,4603,5
393,5918,2
363,788,3
471,7527,4
376,4962,2
317,8688,1
182,8350,5
88,9728,3
138,2812,5
385,1238,2
406,61,1
201,6720,1
488,4163,2
38,2314,4
104,5122,1
56,5898,1
401,1880,4
165,8414,3
319,2262,2
268,4663,3
369,9778,5
369,9255,2
399,5076,4
44,5103,3
46,9087,2
162,9604,4
413,4816,2
451,2145,2
377,6969,5
225,9681,2
207,2556,2
399,1862,2
266,3182,3
11,5087,3
301,1569,4
70,6591,4
355,5129,5
412,7664,4
225,2066,2
226,6527,1
185,6469,5
88,8580,5
307,554,2
442,1194,4
118,2149,1
355,9835,2
226,1448,2
404,1215,1
303,648,5
399,1298,1
126,2190,4
266,8618,1
280,9550,2
120,5396,1
419,7440,3
182,9786,5
197,7954,3
488,2379,3
363,1379,4
291,7742,3
335,6545,5
333,3034,2
256,9848,3
490,9216,5
209,6731,2
262,4675,2
9,5570,2
160,5920,1
223,5865,4
268,556,5
42,1397,4
466,2606,2
83,995,4
488,7720,4
369,2234,1
48,8908,5
46,995,1
499,5827,3
57,6100,5
354,8841,4
411,8128,1
225,4275,1
32,4331,4
266,3635,2
365,5527,5
421,5704,5
449,4123,1
367,6010,4
403,6577,5
370,9883,1
290,2219,5
87,5246,5
277,3613,3
352,2458,2
402,7950,5
69,2425,1
336,2785,4
105,851,3
28,9582,2
220,3568,1
437,4196,4
145,5179,5
256,8358,5
456,7672,5
456,6009,1
319,4984,3
466,5674,1
353,7337,3
303,7097,5
200,756,4
242,7466,2
266,1619,1
466,1107,5
297,6969,4
106,9403,4
247,1038,4
116,3327,3
36,8101,5
386,7810,2
239,5888,4
459,5568,5
263,9374,2
490,8457,2
125,664,1
437,2742,2
491,7750,4
176,9440,5
222,2846,2
390,7588,5
311,9627,3
390,8337,3
15,4113,3
113,9113,3
50,4946,5
268,3508,2
483,9950,1
455,1218,5
47,3069,5
285,6303,1
176,4599,1
436,7801,5
44,2456,1
86,6774,1
220,9503,4
278,9522,3
430,139,3
227,4442,2
61,6086,2
32,4272,1
92,8876,5
92,5247,5
441,1205,3
320,5629,5
382,3474,3
71,2557,3
362,3627,3
380,8924,3
400,8091,2
480,4144,3
264,2576,4
225,7780,1
248,367,4
57,1292,3
496,3698,4
272,767,5
241,5436,2
84,7486,4
485,974,4
345,9940,5
190,9693,4
10,4730,2
149,2362,2
212,4350,5
56,8530,2
139,1996,4
230,1863,5
250,3624,3
367,2345,1
210,6179,2
493,6273,2
46,4808,1
214,8193,4
20,6442,2
435,6708,3
110,2463,4
455,7714,1
355,2889,1
304,5234,3
37,2517,3
288,6790,1
248,8501,2
365,9168,5
146,4970,2
111,8644,1
239,9757,5
277,3094,1
431,1799,4
205,9152,1
170,7289,4
173,8110,3
465,1382,2
1,5117,2
235,3750,2
462,8393,3
109,2158,1
386,8084,3
443,3639,1
245,5191,2
55,3583,1
461,5138,3
22,9378,3
28,2956,1
302,4554,5
302,5720,4
166,8708,5
462,9865,1
285,8491,2
362,4275,3
375,2540,4
382,1373,1
425,9381,4
157,6953,5
309,2981,2
352,6050,3
22,3019,2
154,8475,1
16,736,4
473,7190,5
321,801,4
255,6887,1
1,4433,2
458,9557,2
427,9140,4
94,3501,5
425,9942,1
461,9122,3
191,2954,3
234,6471,5
428,8208,1
134,1010,1
196,7562,1
304,9158,5
28,8064,4
322,6451,3
450,8457,2
172,9586,2
120,8429,5
111,6566,3
169,5989,4
408,6819,1
196,3339,5
337,9405,5
90,672,2
381,6815,3
26,6229,2
344,5298,4
222,546,5
89,4931,3
275,3841,2
114,105,4
410,8056,1
144,3462,1
25,4768,1
356,5380,3
476,7271,5
407,7281,4
386,7246,2
96,7736,3
265,6468,4
223,8903,5
56,681,1
440,7397,5
20,6807,1
233,5441,1
212,7447,2
389,1393,1
409,9627,4
349,4303,2
21,788,5
311,1813,1
381,2160,4
473,3446,1
192,7287,3
462,6530,4
472,3919,1
53,5241,1
7,135,5
498,1824,5
141,8779,4
317,1446,3
159,6897,1
388,3858,5
44,9699,1
307,4516,5
22,6946,1
293,9600,3
208,3563,5
211,7962,3
199,8724,5
366,6305,2
74,4338,5
383,1094,3
31,5302,4
213,4089,5
275,593,3
176,6319,3
290,9456,2
259,5276,4
204,5839,2
381,5975,2
195,96,5
228,6784,5
379,7900,1
280,6341,2
344,749,5
416,1419,5
432,6523,2
375,2647,4
114,4571,5
416,2609,2
205,2903,5
328,1872,5
194,5940,5
335,9680,3
18,7786,1
165,8546,3
350,3788,2
376,3500,3
149,1859,1
194,2835,5
437,5617,3
298,5760,5
411,407,5
437,4944,4
14,8530,1
398,8878,2
384,6296,2
11,4481,1
202,9880,5
370,5767,4
166,1072,3
229,9113,5
485,2776,3
439,6441,4
84,4566,2
475,6980,4
42,8129,1
110,9230,4
170,2520,4
12,2047,4
378,2221,3
70,5684,1
201,9211,5
469,5493,1
409,3345,2
211,4451,4
362,1583,2
442,2315,4
284,1085,2
459,8137,4
333,9356,2
467,7534,2
332,1677,1
220,1513,1
302,7244,2
211,1758,5
93,1261,1
85,9873,3
11,2930,1
154,4146,4
380,526,2
131,1603,1
89,8890,2
87,6145,2
297,7644,1
279,8326,5
232,2004,1
351,1659,5
44,3998,1
180,3982,1
1,9072,2
332,2577,3
208,4651,5
494,6407,5
488,5280,1
311,907,3
146,614,4
28,2426,2
325,2202,1
130,94,3
207,6681,5
213,1478,3
217,9752,2
41,3192,5
205,8094,5
281,5206,3
316,2149,4
481,3776,3
356,9077,3
48,5175,5
86,5504,1
36,8550,2
447,5606,3
102,763,1
86,4,1
317,5661,5
2,4076,5
399,4764,5
458,8012,5
308,3476,3
140,6819,3
483,7607,2
86,8074,2
453,2438,3
316,559,4
232,4728,4
474,1989,4
177,4383,2
500,7774,5
377,9301,1
300,9703,5
319,3805,2
397,6666,3
62,1755,1
137,708,5
372,3702,5
301,6779,1
34,1799,5
227,3441,3
69,9697,4
483,6772,4
475,6089,2
220,9549,3
400,9338,5
207,5288,3
46,2216,4
338,6760,5
320,9596,3
208,4976,4
33,1310,3
422,5661,3
298,1218,5
402,3226,3
487,6767,1
159,84,4
341,5129,2
54,8946,4
341,7945,5
176,6222,1
270,175,4
210,7893,2
157,1107,1
231,2441,2
194,8183,3
192,5112,1
152,1977,1
451,622,3
394,4745,2
369,8966,1
64,7713,4
363,8572,1
291,8134,3
305,1510,2
5,3550,3
402,2337,5
24,4167,1
290,9380,3
224,8608,5
66,7380,3
437,3832,1
426,5852,4
277,9963,3
464,1467,5
72,9784,1
432,7545,5
418,1293,1
53,4024,5
455,5793,4
394,2227,5
390,8284,1
176,939,2
2,8133,1
123,7216,3
406,9152,4
111,2530,3
438,4057,4
246,3479,3
102,2296,1
9,9325,1
197,1481,5
348,1563,2
406,2260,1
480,720,4
268,5635,4
157,5015,1
293,5558,5
203,3497,1
213,9121,1
163,5510,2
326,9516,1
140,39,4
389,9466,5
181,1297,4
278,5041,2
7,5713,1
116,6978,4
320,3538,5
187,1577,1
320,2095,4
374,287,5
64,6875,2
313,5207,5
151,6845,5
69,2416,5
214,2887,2
470,789,4
339,4148,3
235,5710,5
201,7918,3
124,2961,2
131,8180,4
425,4109,3
36,9444,2
351,3467,1
239,2870,1
231,2694,1
14,3713,5
29,5824,2
43,9973,5
286,3515,3
490,3647,2
399,9585,2
294,4604,5
364,9982,4
259,6139,4
58,3071,2
46,8277,1
296,5327,2
465,6139,3
321,2841,1
401,2515,3
105,6201,1
213,2949,4
206,8337,4
144,7608,3
391,912,3
140,9170,1
145,6022,2
215,6441,3
363,990,2
480,569,2
425,8778,4
476,5017,5
132,2487,4
346,9582,4
405,7934,3
418,9684,1
195,1825,5
174,2781,5
440,3350,5
9,391,1
343,3460,3
17,5132,3
293,4042,4
198,2633,5
118,1999,3
69,1127,1
181,9005,4
77,2941,4
13,9955,5
390,5229,1
298,3810,1
36,636,3
131,9900,1
127,8418,1
395,8415,2
57,9534,5
335,2906,1
99,2243,2
100,265,2
241,9921,3
233,3470,4
272,3152,3
315,1903,3
138,3050,5
497,9897,2
152,3550,5
471,2695,4
313,5163,1
123,8691,1
32,66,5
238,4072,3
241,6577,2
424,9591,2
285,1517,3
362,5216,4
461,9452,3
180,731,3
344,6324,4
346,2986,3
490,3028,2
448,780,3
275,9912,4
65,969,5
378,6729,1
459,2935,5
67,5837,1
426,6916,4
363,3875,2
452,8934,2
308,1846,5
73,3487,3
72,5176,3
309,9601,4
414,7999,5
187,2004,4
128,3075,1
49,7031,1
406,7066,4
179,8832,2
151,7752,5
474,4912,3
19,9158,3
379,727,2
447,1261,4
87,861,3
392,2769,2
340,9935,5
119,1218,1
86,2561,3
47,9225,4
156,147,3
469,7008,4
390,8714,3
237,8791,1
166,1980,5
104,5346,3
199,5712,3
417,5357,2
365,3867,4
339,9537,5
364,4335,3
268,6861,4
7,4819,4
260,9516,4
180,5690,2
87,1505,5
40,523,5
379,3439,5
287,6405,2
411,7232,1
113,794,4
274,357,4
214,2398,2
405,2618,5
143,3421,5
213,6111,2
177,3986,4
222,2377,3
292,6347,1
221,6790,2
190,1937,2
275,1618,3
179,183,5
309,9114,4
321,1511,2
83,204,3
461,1738,3
358,3573,2
138,6897,3
481,7611,4
6,7602,3
225,6541,3
302,1339,2
105,9918,3
443,6546,3
241,8049,1
61,6625,1
224,4447,1
138,7562,2
499,3098,2
232,4230,5
295,7063,5
340,8920,2
278,8590,4
177,2358,2
35,5750,1
375,6893,1
10,1285,4
416,323,3
500,8355,5
475,1598,3
454,5318,5
412,1471,1
139,6116,4
44,1241,4
403,5950,1
65,9193,2
23,3298,4
150,664,2
382,8125,2
376,9632,4
295,5734,5
77,3203,1
89,1901,2
243,7399,4
115,8508,3
46,4849,1
398,1520,1
270,1175,2
226,9729,3
29,4177,1
316,4976,1
409,5810,5
194,2155,2
287,4846,2
423,8856,3
432,7018,4
14,2095,5
337,5387,5
431,4267,1
313,2021,1
157,996,2
352,1618,1
308,2094,4
452,248,5
43,7621,1
424,1338,3
168,3372,4
405,3137,1
159,8088,3
366,8660,3
163,5647,3
444,1535,4
326,826,5
55,4470,4
210,3550,1
121,8077,2
142,8708,5
444,294,4
289,6176,5
279,9790,5
164,1530,5
283,3328,5
404,3969,1
440,9719,5
322,3540,5
329,3677,3
124,2685,1
29,8459,2
39,9273,5
394,2832,3
256,2269,4
420,1372,3
200,5217,5
249,3206,3
287,6756,3
473,3970,3
231,8616,1
133,3202,1
308,5428,1
256,3285,2
279,182,5
246,3150,1
426,4510,1
446,5425,3
500,9431,5
168,1533,1
425,2139,5
167,533,1
405,3267,2
442,1652,4
438,4148,5
107,2620,4
183,2285,5
69,2796,4
467,5057,4
113,1457,2
460,6324,2
141,1214,5
87,971,5
386,4779,5
453,2003,1
350,2380,2
391,4772,2
481,7278,5
25,3914,1
406,8289,2
230,6490,2
246,6605,4
204,6464,1
468,8033,3
71,9727,4
440,8738,4
30,9123,2
36,3320,3
27,8629,4
285,4942,2
313,2088,1
461,202,2
455,8641,2
91,520,2
102,7857,1
286,9897,2
411,5603,5
81,6766,2
200,3309,3
88,9480,1
32,8296,4
368,9205,4
136,9228,2
194,6015,2
179,8511,3
309,2819,3
23,7279,2
400,5931,5
74,4038,3
200,5387,5
335,3789,1
139,5025,5
191,8529,2
102,4931,3
389,3673,5
416,160,5
291,8403,4
290,7652,1
210,5740,2
205,3327,3
348,609,5
373,9917,1
32,9035,1
306,6687,4
23,352,3
60,7723,2
18,7780,3
460,4923,5
197,1921,2
2,9789,2
24,440,2
438,6531,4
312,6801,2
338,8396,1
439,911,5
238,5934,5
61,9532,2
356,4073,4
77,7088,5
151,5407,3
184,6648,1
276,5519,3
96,1528,4
413,8702,3
350,8886,1
167,7196,5
124,5710,1
219,8444,4
192,7638,1
187,9474,5
72,6530,3
268,3256,5
365,4452,5
410,6956,1
135,8883,2
157,9718,4
151,1469,4
337,4886,4
213,4006,1
400,6676,5
286,3873,4
388,5539,2
229,2407,2
303,6816,1
217,1685,5
440,2045,4
288,5862,1
165,924,1
316,2077,5
485,9510,2
415,9780,1
322,1817,4
67,7643,2
224,6315,5
44,3607,2
256,4765,1
118,6853,5
33,3904,2
483,2079,1
113,2456,2
442,4750,1
357,4924,2
124,9967,5
134,2324,4
423,3059,2
49,3466,2
479,9618,3
425,5593,3
305,5635,4
395,5091,3
347,9916,3
247,7393,1
455,6580,1
54,9219,5
117,183,1
77,6404,4
177,2578,1
62,5013,1
194,9904,5
481,1765,2
250,4136,4
7,9714,4
147,5086,4
158,5681,2
202,6110,4
220,4067,2
233,1919,5
93,669,1
461,9302,3
484,9897,3
51,3182,4
124,8344,2
345,7538,2
194,4295,5
353,15,4
192,6509,3
120,290,1
11,5323,5
63,3699,5
477,5995,2
138,4614,3
136,4991,5
63,7379,4
207,7382,4
238,4006,2
281,137,3
374,5566,1
342,1296,5
499,2760,2
337,3755,1
63,9887,1
386,7078,5
420,6918,5
412,1970,1
329,1684,3
425,6201,4
376,7776,1
305,1386,2
272,9990,2
297,3673,2
276,6787,2
382,1464,4
219,986,4
395,5429,5
139,2027,2
404,9007,1
389,529,3
2,587,3
101,4962,3
365,7269,3
390,7061,1
432,2892,2
392,343,2
341,6370,4
426,7914,5
324,6240,3
50,995,4
462,2130,3
324,7829,3
249,2460,4
364,8615,4
197,2456,2
337,8147,4
298,5596,3
293,9572,1
293,4659,1
408,9561,1
80,4156,2
381,5355,3
162,1262,4
397,4588,4
71,4291,3
49,7059,2
192,9209,3
88,4504,5
4,2310,5
35,9710,5
77,4038,1
181,3659,2
89,2514,5
36,4189,5
258,662,2
397,9267,5
388,9938,1
142,373,2
321,3846,4
207,541,3
358,7644,2
228,977,3
245,7465,3
291,8794,2
37,3558,5
62,5817,4
36,4720,1
76,552,5
100,2972,5
400,482,5
251,8085,5
333,1737,1
287,8717,4
326,5467,5
203,1564,3
116,4563,3
266,3765,3
130,3418,1
149,926,4
410,7764,2
498,1867,5
460,7576,4
219,7328,1
55,2218,3
394,1038,4
14,3126,4
127,4667,5
92,6356,1
128,7960,4
354,8932,3
94,1464,3
169,534,2
344,6377,4
88,8388,3
241,1378,3
318,9422,2
3,3647,5
14,9016,4
221,6969,4
212,3344,4
159,6141,4
115,6768,3
6,7954,3
283,7319,5
402,3557,1
277,8494,4
433,3518,3
245,8521,1
290,8235,3
470,5008,4
72,3798,1
352,9188,2
354,300,3
269,8474,2
469,1325,5
368,140,1
352,1491,4
394,419,1
69,5253,1
428,7328,5
272,1787,1
222,2071,1
299,1607,4
49,9612,3
106,8389,4
187,6239,4
91,3205,5
374,3042,5
217,2374,3
189,6842,2
452,6632,2
321,8209,3
461,5868,1
434,843,5
273,5559,1
66,8128,4
255,4332,2
468,2897,4
176,5545,3
414,384,1
188,8410,5
45,2400,1
345,3501,2
16,347,4
462,7066,4
104,915,5
215,9002,3
226,3339,5
417,4355,5
357,9606,5
33,3111,4
229,4146,1
441,9958,4
389,2347,4
381,2536,5
313,1970,2
375,909,1
406,2786,2
168,3657,1
495,1858,4
59,9762,3
58,4477,5
477,2581,3
325,7632,4
81,3120,5
125,5922,4
412,2276,2
195,9246,3
161,8852,4
276,61,3
263,8745,4
156,9376,1
16,5639,1
199,2506,1
204,1034,2
185,803,1
155,4889,1
171,1572,2
235,3833,4
129,9532,5
172,9109,2
289,1416,3
381,2330,1
238,4743,5
387,2076,4
484,1343,5
275,7361,2
484,4551,5
248,7610,4
69,3982,4
195,1001,2
490,3815,4
65,5928,2
213,6821,1
189,439,3
269,3359,4
51,258,5
349,1350,4
474,6142,5
401,9308,3
494,8487,5
255,6058,1
366,2849,1
329,7599,2
399,499,4
303,9840,5
492,9996,2
183,9298,5
257,757,4
154,9028,1
457,3772,5
48,9371,3
424,929,5
54,5484,2
307,2049,1
60,2722,4
436,2736,3
384,8611,1
362,9983,1
10,4980,3
165,7126,4
104,5323,4
176,4158,4
297,2745,2
407,3596,4
110,6746,4
24,133,5
247,5974,2
424,6984,5
374,1837,2
339,7853,2
313,7626,2
279,7548,2
38,7638,4
370,1932,5
101,6848,2
91,4827,4
109,3346,1
265,3194,5
382,7230,5
135,4858,3
48,9908,4
143,2106,1
385,812,1
275,9854,5
264,3362,1
239,6670,3
308,3149,3
172,999,1
45,7980,3
286,5211,3
94,7480,5
392,8774,2
186,4436,3
37,5125,3
232,2448,5
318,1778,1
74,3257,1
373,574,4
1,7362,4
45,842,1
32,7386,5
197,7066,5
124,4634,5
416,7127,5
147,7459,2
243,7796,4
302,1594,3
318,8920,3
2,9145,2
68,9967,3
181,6450,5
294,4616,5
499,3194,1
132,6924,1
448,1465,1
258,926,5
16,8308,5
296,3413,3
370,182,2
41,3849,5
357,2396,2
461,3086,3
27,630,5
186,194,4
419,5196,1
49,770,4
400,7731,3
211,3465,4
69,7644,5
271,28,3
144,4638,2
277,6241,2
113,9826,5
53,7999,5
420,4239,1
429,2375,2
100,8656,4
404,7206,4
71,2890,2
211,7503,3
414,2248,3
143,3986,1
64,4356,4
93,5016,4
450,2382,3
151,3290,5
226,6990,3
416,761,3
431,2852,2
237,4960,1
119,5802,4
406,2689,4
179,8142,4
408,7003,3
90,9172,2
430,1654,2
16,9471,2
128,344,5
346,9360,4
96,9009,3
492,1947,2
185,8336,4
462,6533,5
286,4484,2
295,108,2
251,1080,4
331,4635,2
30,8498,4
132,5375,5
296,7114,5
498,7064,3
268,8594,2
282,2805,3
379,3715,2
100,7451,3
203,8161,2
485,6057,4
234,2278,1
260,8489,5
155,8271,5
14,4671,4
79,9763,5
222,6636,2
16,6240,3
71,8320,4
288,801,4
315,9308,5
128,2243,3
84,3383,4
300,1315,4
62,2267,2
268,8577,5
95,7549,4
187,6672,5
21,900,2
76,8214,1
260,359,2
72,9351,4
431,7377,4
382,6502,3
411,9482,3
271,8300,5
248,812,4
232,8648,4
314,948,5
349,4122,1
393,2357,3
156,4686,5
406,144,4
369,118,2
407,8186,3
445,9169,5
447,705,5
49,3598,5
421,655,4
289,9483,5
34,9441,2
23,6320,1
475,6036,4
334,5410,1
221,1649,4
236,4687,1
191,8269,5
277,8107,1
177,1462,1
499,3649,1
185,5350,3
115,9127,4
347,1212,4
468,4797,2
75,7086,4
221,7878,2
108,1126,1
280,3126,2
303,4206,4
160,5387,1
242,7532,2
183,9797,2
279,5941,5
397,4668,1
35,5441,5
411,1627,4
8,422,2
295,241,2
252,6999,5
369,4391,5
78,5256,1
275,323,4
216,715,5
291,9919,4
122,1977,5
182,1989,3
298,9754,1
368,5147,5
198,2043,1
81,6374,1
145,9782,1
208,4534,1
494,169,3
221,9044,1
318,1702,1
415,8914,2
111,9852,5
12,7750,3
491,1024,2
27,644,2
95,101,3
